week_start,delay_symptoms_prereg,delay_prereg_test,delay_test_reception,incubation_time,n_obs
2020-11-16,2.2303498467312006,0.7298774259960719,1.2048445787738498,6.3,33
2020-11-23,2.325348917824074,0.7692691377314814,0.8342906674382716,6.3,24
2020-11-30,2.8125403047839503,0.7726448804012346,0.5482320100308642,6.3,15
2020-12-07,2.513491761739418,0.6571431588955026,0.46858728670634925,6.3,14
2020-12-14,1.8711737743882275,0.7406813843419313,0.4849597503306879,6.3,28
2020-12-21,1.7325002620489078,0.7220937550451092,0.413817121320038,6.3,39
2020-12-28,1.9004207431632212,0.7221567762166237,0.4022207286283377,6.3,43
2021-01-04,1.8611003676146385,0.8148255583112876,0.41394853835978845,6.3,42
2021-01-11,1.7789791131365742,0.8885556090856482,0.3672865678047839,6.3,24
2021-01-18,2.8314974025848763,0.9827387085262345,0.4254715779320988,6.3,12
2021-01-25,1.9967010929232807,1.0335568435846563,0.45723954117063487,6.3,14
2021-02-01,1.8179131712962964,0.7267296858465608,0.4044533746693122,6.3,21
2021-02-08,1.9486115802744706,0.6066959594080688,0.4344881960978836,6.3,28
2021-02-15,1.6922731910774411,0.5385348897306398,0.4170148118686869,5.0,55
2021-02-22,1.8209181376591435,0.4934626493778935,0.41338887731481483,5.0,96
2021-03-01,2.060672021537253,0.5302961396063461,0.4379629251949318,5.0,171
2021-03-08,2.0665264368448635,0.5374829971174003,0.4720783255153738,5.0,265
2021-03-15,2.0898075294962553,0.5740505806914948,0.4387107388170719,5.0,361
2021-03-22,2.106340339713315,0.5523409926257353,0.41836246178225206,5.0,447
2021-03-29,2.014727985370765,0.5329206760838664,0.4001209657565347,5.0,469
2021-04-05,2.0234437604638513,0.5322283684996447,0.35802262662092543,5.0,417
2021-04-12,2.003391204703932,0.5041533769147234,0.35882062017746913,5.0,324
2021-04-19,1.9439305202141444,0.5753310252819692,0.47486711953208355,5.0,243
2021-04-26,2.1007926153713554,0.6456982238721435,0.49875289616578006,5.0,188
2021-05-03,2.101407310008095,0.6537915363792753,0.5167081231658571,5.0,183
2021-05-10,2.171288993173059,0.659365265146174,0.4962429693081406,5.0,197
2021-05-17,2.121532554713805,0.6633010757080611,0.3554792799316696,5.0,187
2021-05-24,2.0373082754629626,0.6584802550029869,0.4162780216547192,5.0,155
2021-05-31,1.903978436324508,0.7399017720088252,0.45232477195457177,5.0,128
2021-06-07,1.6995634180402925,0.7780006845238093,0.527648703576516,5.0,91
2021-06-14,1.9829283537688078,0.8475837990089699,0.5808424034288194,5.0,64
2021-06-21,2.134316208983106,1.23593232902859,0.7875583599333983,5.0,57
2021-06-28,2.1721839636752134,1.5356151816239316,2.1446438403668093,4.8,52
2021-07-05,2.2862321938856964,1.447005354007024,1.9101362777378674,4.8,58
2021-07-12,2.378571949233716,1.4783485488505743,1.9302602095306514,4.8,58
2021-07-19,2.3238632135770976,1.2611708000283446,1.8342088189720331,4.8,49
2021-07-26,2.4611361307870374,1.1050675729166668,0.3434902332175926,4.8,60
2021-08-02,2.445875805175511,1.004994841590658,0.35035629525981205,4.8,67
2021-08-09,2.1853923642526456,0.8850441436838625,0.3304209523809523,4.8,70
2021-08-16,2.1736942001488098,0.8394506411210317,0.7744533420138888,4.8,84
2021-08-23,2.228518586516204,0.6683757036072531,0.8933535138567387,4.8,72
2021-08-30,2.3136426366120215,0.6667763069216758,0.9766136522844565,4.8,61
2021-09-06,2.412764165839947,0.555737818287037,1.037934193535053,4.8,56
2021-09-13,2.347027792302106,0.5750854974582426,0.37152028935185183,4.8,51
2021-09-20,2.315043440432099,0.4577343373456789,0.3312136973765432,4.8,75
2021-09-27,2.7298929473858258,0.5356145714111668,0.35604634381091615,4.8,133
2021-10-04,3.084375637161165,0.5453546365908482,0.39273676609467256,4.8,276
2021-10-11,3.525653878203176,0.5069667358319119,0.41167761584226775,4.8,456
2021-10-18,3.645307441760898,0.47520632421746967,0.42760792213618487,4.8,565
2021-10-25,3.520273305803094,0.455702127722918,0.4219823211370692,4.8,692
2021-11-01,3.4415412912955894,0.4472415755407125,0.43297975044175857,4.8,655
2021-11-08,3.100435765177206,0.4510428903185052,0.4250528906094155,4.8,557
2021-11-15,2.852704389632265,0.5611111026893254,0.42098366183002106,4.8,492
2021-11-22,2.5097194803979512,0.8549561992710796,0.4641401015501872,4.8,376
2021-11-29,2.274425750839688,1.079014699414488,0.45240460583847736,4.8,306
2021-12-06,2.1211458373999,1.3281784869244244,0.48521916843927254,4.8,222
2021-12-13,1.9022140233545648,1.4645145682944092,0.49457481584689794,4.8,157
2021-12-20,2.10029224446005,1.2510654334425717,0.4366872491416979,4.8,89
2021-12-27,2.1820536025641024,0.9587583632478633,0.48153239957264954,3.6,65
2022-01-03,2.203012136702675,0.8553983571244856,1.2012807613168723,3.6,90
2022-01-10,2.217709312118175,0.807634330493509,1.1976894810757923,3.6,97
2022-01-17,2.170134341269841,0.6767571931216931,1.143537466931217,3.6,105
2022-01-24,2.1701032380768663,0.5498592839689888,1.0511286823927102,3.6,126
2022-01-31,2.0707237965880796,0.5383448308629006,0.5195977676626206,3.6,119
2022-02-07,2.057760577050264,0.534092830979614,0.472746868872549,3.6,119
2022-02-14,2.2288779043347664,0.7022976909033288,0.5010077048886684,3.6,168
2022-02-21,2.15855603909465,0.7170318503821281,0.4886812710048011,3.6,189
2022-02-28,2.118623201841787,0.6717451556461354,0.48897767325885666,3.6,230
2022-03-07,2.1664795028783463,0.6525748042377584,0.484813354834235,3.6,267
2022-03-14,2.004095128472222,0.5699210752314815,0.4667919570794753,3.6,240
2022-03-21,2.1141786753688336,0.5303579774665744,0.4479445455374981,3.6,241
2022-03-28,2.237035716983431,0.4987098970516569,0.4405057714757221,3.6,209
2022-04-04,2.0620246040244155,0.5472631054727913,0.4286641292933996,3.6,179
2022-04-11,2.172424806214635,0.5563078326742541,0.4142748625578704,3.6,144
2022-04-18,2.1637506528060073,0.6805074772752935,0.388628404612692,3.6,82
2022-04-25,1.9024288362979205,0.7162358810510073,0.33189766406757637,3.6,57
2022-05-02,1.855698014132554,0.662576839668616,0.3047369584551657,3.6,38
2022-05-09,1.882167553047839,0.6396302864583333,0.3052471177340535,3.6,36
2022-05-16,2.038195142239279,0.7437858519127681,0.3003545921661793,3.6,38
2022-05-23,2.173558575053419,0.9818901428952992,0.3347897404736467,3.6,26
